a,Confirmed,No_HH,Code,Active,Recovered,Deceased,TOT_P,P_LIT,TOT_WORK_P,Total_number_of_households_1,Total_number_of_households_2,Total_number_of_households_3,Total_number_of_households_4,Total_number_of_households_5,Total_number_of_households_6-8,Total_number_of_households_9+,percentage_within_premises,percentage_alternative_public,percentage_alternative_open,Total_households,pop_above60,Total_Households_with_None_Workers,Total_workers_in_households_with_one_workers
0,5631,113929,1,58,5479,94,870354,439654,229064,911,4036,6396,10700,14886,42727,27121,0.5088642685,0.0779100368,0.4132256947,112761,49047,9307,58374
1,7565,21909,3,73,7408,84,133487,93770,75079,1630,1483,2302,4422,3804,5378,1758,0.9038841026,0.0103961111,0.0857197863,21435,11489,1697,6085
2,2103,18338,4,4,2055,44,140802,86236,51873,689,834,983,1652,2356,6832,4866,0.9690863167,0.004447617,0.0264660663,18017,9343,1255,6370
3,2485,90261,5,30,2431,24,476835,261724,161393,1531,7435,10664,15825,18028,31443,3952,0.1866153604,0.0205000113,0.7928846284,89907,33381,7661,43710
4,3864,130401,6,7,3802,55,642415,364109,290912,2107,12777,18069,25803,26161,35702,3381,0.1433709677,0.0138387097,0.8427903226,129528,45048,9142,39185
5,3249,119583,7,2,3196,51,616435,389204,200431,2476,7394,12854,26670,27609,33057,7776,0.2209256933,0.0142995349,0.7647747717,119371,53043,8927,61704
6,4682,58392,9,28,4593,61,392232,185979,149317,546,2019,3938,6910,9473,24079,9829,0.7401309998,0.0271155404,0.2327534599,58159,26257,1982,18638
7,25903,191678,10,253,25197,453,1236829,748584,407188,2326,6626,15425,37998,41505,49622,13946,0.9794204768,0.0059600592,0.014619464,189857,97484,6558,86601
8,4578,45361,11,73,4459,46,297446,143276,100890,325,1404,2978,5509,7814,21532,3687,0.7281555643,0.0381511711,0.2336932646,44863,19705,1218,18670
9,5678,86241,12,67,5523,88,560440,293958,188420,705,2291,5461,11863,15618,31436,13867,0.6626703266,0.0235349146,0.3137947588,85972,42673,3131,35506
10,2554,44411,13,36,2479,39,266215,136500,87721,315,1361,3268,6301,8051,17679,4972,0.6109614514,0.0451283763,0.3439101724,44300,18500,1602,21020
11,4858,153640,14,53,4721,84,1078692,545532,389684,1542,5158,11464,20510,26584,48155,29574,0.5659045927,0.0739717597,0.3601236476,153230,69463,3512,40281
12,2685,73728,15,38,2593,54,424483,209085,159990,785,3173,6618,11391,13866,27713,5657,0.44865107,0.0486973108,0.5026516191,73537,30145,2050,23369
